[05-May-2023 12:16:20 UTC] PHP Fatal error:  Cannot declare class App\Http\Controllers\ProductList because the name is already in use in D:\wamp64\www\laravel\wings\app\Http\Controllers\ProductList.php on line 8
[05-May-2023 12:16:20 UTC] PHP  12. Illuminate\Foundation\Http\Middleware\ValidatePostSize->handle() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[05-May-2023 12:16:20 UTC] PHP  13. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ValidatePostSize.php:27
[05-May-2023 12:16:20 UTC] PHP  14. App\Http\Middleware\TrimStrings->handle() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[05-May-2023 12:16:20 UTC] PHP  15. App\Http\Middleware\TrimStrings->handle() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TrimStrings.php:40
[05-May-2023 12:16:20 UTC] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:143-174}() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
[05-May-2023 12:16:20 UTC] PHP  17. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:167
[05-May-2023 12:16:20 UTC] PHP  18. Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull.php:31
[05-May-2023 12:16:20 UTC] PHP  19. Illuminate\Routing\Pipeline->Illuminate\Pipeline\{closure:D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:126-132}() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\TransformsRequest.php:21
[05-May-2023 12:16:20 UTC] PHP  20. App\Http\Kernel->Illuminate\Foundation\Http\{closure:D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:164-168}() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:128
[05-May-2023 12:16:20 UTC] PHP  21. Illuminate\Routing\Router->dispatch() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:167
[05-May-2023 12:16:20 UTC] PHP  22. Illuminate\Routing\Router->dispatchToRoute() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Routing\Router.php:651
[05-May-2023 12:16:20 UTC] PHP  23. Illuminate\Routing\Router->runRoute() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Routing\Router.php:662
[05-May-2023 12:16:20 UTC] PHP  24. Illuminate\Routing\Router->runRouteWithinStack() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Routing\Router.php:698
[05-May-2023 12:16:20 UTC] PHP  25. Illuminate\Routing\Router->gatherRouteMiddleware() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Routing\Router.php:714
[05-May-2023 12:16:20 UTC] PHP  26. Illuminate\Routing\Route->gatherMiddleware() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Routing\Router.php:734
[05-May-2023 12:16:20 UTC] PHP  27. Illuminate\Routing\Route->controllerMiddleware() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Routing\Route.php:1023
[05-May-2023 12:16:20 UTC] PHP  28. Illuminate\Routing\Route->getController() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Routing\Route.php:1080
[05-May-2023 12:16:20 UTC] PHP  29. Illuminate\Foundation\Application->make() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Routing\Route.php:276
[05-May-2023 12:16:20 UTC] PHP  30. Illuminate\Foundation\Application->make() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:836
[05-May-2023 12:16:20 UTC] PHP  31. Illuminate\Foundation\Application->resolve() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Container\Container.php:694
[05-May-2023 12:16:20 UTC] PHP  32. Illuminate\Foundation\Application->resolve() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:851
[05-May-2023 12:16:20 UTC] PHP  33. Illuminate\Foundation\Application->build() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Container\Container.php:758
[05-May-2023 12:16:20 UTC] PHP  34. ReflectionClass->__construct() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Container\Container.php:877
[05-May-2023 12:16:20 UTC] PHP  35. spl_autoload_call() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Container\Container.php:877
[05-May-2023 12:16:20 UTC] PHP  36. Composer\Autoload\ClassLoader->loadClass() D:\wamp64\www\laravel\wings\vendor\laravel\framework\src\Illuminate\Container\Container.php:877
[05-May-2023 12:16:20 UTC] PHP  37. Composer\Autoload\{closure:D:\wamp64\www\laravel\wings\vendor\composer\ClassLoader.php:581-583}() D:\wamp64\www\laravel\wings\vendor\composer\ClassLoader.php:433
